src,dst,amount,timestamp,tx_hash,gas_used,success
ae3a5e4fb81847ca25b551de549c069d747cd6bc1895fb6e973f4cc0389e72da,e33b2a12fefb65d1a0fe5ef12fabf611469cc35b1aa325ff4dee88c952428372,0,2025-06-20T18:19:17.597Z,2DKEBYxDBPUHvi6CXjRdF7dMn7z4Up8AX9bxW2xQ9soD,740000,true
8d9a326369662813d47ed2903f9711689e6f58e2e28a2213d98d1cbedfe7a56f,d15f41f1eda41782529aa449153cdb83dae3036024ef89a54cbea7999c342dd5,0,2025-06-20T18:19:17.811Z,BMv2keL1V68xbL8XQWUqb3UAerFW5xmtysMTJM82a4e2,740000,true
2df23b92cc40d979aa62ee46ca2fdce27e3db437b3834dcca3636453a0871364,00e1cbe21d023cf60adf7abb87519f12dfb3d4bb0da19087d83a90abb0741228,0,2025-06-20T18:19:18.082Z,9HGd8ue6mDgjAb6tUiiMzwvaToEhYe1Ai5PCdH2Y5C5h,740000,true
229600c30980bf0d133112c066aee4cadc86e56c0b19c443a230fd2e98933d10,80cb78567ab2484113564e27dd08e1454d48709746200cfd3a6408a5a68e312b,0,2025-06-20T18:19:18.082Z,5zq8VXKDq8tj1SUCmhCV48cyVUGsGNy8gDyX1xzzTbFn,740000,true
df31c117864a6441e328fc20469febcd4f1326c9299d6e3999be25a6f1206f6c,a7aef1dca81f5f648d03cab71fa10fe9152edd080895cb8a9a501b50f6609d1d,0,2025-06-20T18:19:18.521Z,CJVhxgBHJaDY8zCgXEqsM41KdRpLo52aEBRMrrSYeff9,740000,true
54bcf67ad667c051ef6a9ed6842631cc8d2856b14250080300a133ad8181bb59,b0b7908ab90bcb6ecd239548259e75aef023ac59779c84c4bb491553605e7cf2,0,2025-06-20T18:19:18.521Z,4dozcJ6xc5zRnswuPYvbcvyujoppBfLLqkMFxWZYatCW,740000,true
958be62234a482a7c3b4a7f74da59a159005f22ddd5aaf7c42766c54fcea8bd6,7fd4bd20789e2776abbbe376f7bc179d513c566bd20b4506a08e1015982fc2ea,0,2025-06-20T18:19:18.521Z,7gDw6cyyUb25pAarKxBRHa7k9nn62sfzYsCMjnfuLNSj,740000,true
4c63fe46c285e44d5ac0f6a510c11276705da57da2a95d464dad5114b781a371,374db5534355086feb51687c983d3a8ea8d32a800c9e3298beef35583ccea2fb,0,2025-06-20T18:19:18.521Z,7XFKZd2WtVRyow92wS2cHVkm1gprJBzcY1Fqwfe2UbSf,740000,true
7e9b5f8799760a2a942b693e3423d63a5133026a4f82ce59a090767cf7347f07,d1dc1994eace74b5fc9583d49f848c0c6b4d25073d11780c75866f91497bafb0,0,2025-06-20T18:19:18.757Z,3nEgHTdxAspXPc8AJGGeHqAvG1i7ucJuBMALQgTmQsC3,740000,true
46e5a3758da0f13db0232527c0ae5df148adb4d3d81ce5db2ca1b45c0df1a709,018259652635284682d762b93b9e7a71b6f704a98dc2451f068d9e04367adce4,0,2025-06-20T18:19:19.195Z,8ftfggE95MKra6GP5zcyvBseR8qm4G1ruM1y4xAjAzz3,740000,true
725a3b0efec8783799791cf73157d7c5d69c9bfa8250713d8f0645b4aacdc161,6c2d16be6c1661157c9385bd843efd6150e7652ab747f085650073f96d2e2a38,0,2025-06-20T18:19:19.195Z,Hrqp5VYYAchQgyS7JMXSyvAoiofJSLEudDVA18fLrRQ5,740000,true
05b8fadfbbe2383aa57b4554279b0c0b43e5b977decb604cc78269ad9dfb5d73,c5286661a843e589286796be1962ba8c913d2e54d402978274ae085b7d70a83c,0,2025-06-20T18:19:19.691Z,8CxspEqGDP8JYXGYnjKutegSELJPFURWeqccmshMngHD,740000,true
5d15dc3ad9de0f8af2ef89746100c3fbf4f52b960013272ee0a661945d5c1deb,9966e20b37c8648023a5266e049b5f7a8bbfae87530bfe8511578fa8c0b139a5,0,2025-06-20T18:19:19.691Z,F87Ka98Edbf6kQPsxXSRP8URCEc96iPrJv9mdCUUd1pz,740000,true
d839c620df382ec44980ccfd48c4a89f0abe21fff2d60e40eb956290865a7a69,548432f0d44ba1f129f7e0c6e616078423417043fa71826e9eda2c7fa43bc0bf,0,2025-06-20T18:19:19.933Z,Daj9UnrmMiPd31W18oEhuW2P3Caze4kxNX23MXSfbUqt,740000,true
4ac953c523e0415f824a47d34a1aa6e71dbd2435ea74a480527abf9a2788b29d,31ac0d092e20905dd8097a52ad72ad08f195747d842d29c0d81d1d5a25e1615b,0,2025-06-20T18:19:20.176Z,EVa9SKmcFyddCancZGP2NNVHAKA8Xv28gtBWUiF6iuNJ,740000,true
9a3ead15f8708ba3f54c1bc0dc3f1ae8c5e28fcee9eba2db5b4e2ee25a3fba25,56fcf9e21c91fe2ea1b1486cf30fb7bbe86c957d885b75e633544e2309eb2f0c,0,2025-06-20T18:19:20.849Z,BvYmjVmg2w12ZLijhe116muA1z4k468nibHaiA2mdJ7v,740000,true
9a3ead15f8708ba3f54c1bc0dc3f1ae8c5e28fcee9eba2db5b4e2ee25a3fba25,56fcf9e21c91fe2ea1b1486cf30fb7bbe86c957d885b75e633544e2309eb2f0c,0,2025-06-20T18:19:20.849Z,BvYmjVmg2w12ZLijhe116muA1z4k468nibHaiA2mdJ7v,740000,true
6eba4a344cc624f226a4b9f696a5bc06270e4fd4adb9d0faa58317e7c205dd89,3b18457e1ad706f737d9991a528d74226a238be29ae739425947009c268cf80f,0,2025-06-20T18:19:20.849Z,52TcrMw5ZkPj9LHounYtTR5R7AYN4sN7aPwEMoiWrwiy,740000,true
1e6fda63654f3f861daaca8703d1f96f43f5087ed4be73ed62432389acf26176,a0639e7e17866dea332a949c4ee66fa7f438b949603a25acd8eed01a2aa1892c,0,2025-06-20T18:19:21.050Z,2ofUksnEt6NbyUYUjPfC63jycHnAk797Y7KGDjKpv6mS,740000,true
4d1929fbe7cef5acb184a08f4fc0879cef076e8d5f195fad2d9282f4e1c3dbf6,6c2d16be6c1661157c9385bd843efd6150e7652ab747f085650073f96d2e2a38,0,2025-06-20T18:19:21.050Z,AHe2WRPixS4BzxogKEzauyvaputbu9SoNHQka29BYAWD,740000,true
28a7eb2991f8fcd5529b1f5a7152fdb2c8f17a10066900c919cc1d7bf26ccacc,aa2725c77046b80a87bb217a09b6c776646985b6eb29f92f0244569c33031497,0,2025-06-20T18:19:21.506Z,uvHiVDWDQAAmYpqgs7usgL1pnV4TyB8jswA7FhZ7K8B,740000,true
a57ca2aed51b64fecf75c93f8f2fc29f4786680fe596e8df1e0204c6b62b6c8c,2344b61f4dc23ec9f3a7d6b2bd118e920f5b71c142b14680d5f0c7d71755a434,0,2025-06-20T18:19:21.506Z,8gDveRkeeJpucdRAhpiMJHFs15YutwCRLbhBggwLNeuj,740000,true
d019097acb1328173d1afdb820c1569bc81cb73a574f8144e33ff9a964406bab,08f5af5c3057b365f7a6d0dfc125b9e0f83883e44f242f51a5d4e8d92238a7c0,0,2025-06-20T18:19:21.506Z,C9mwJZtoYrtY9293gQFgSmsHcRmTtNEUX9YQ2KWUvepQ,740000,true
3e6e15b4798311170d4d5006bef2546cd0607dc7714b94dc82bcc22bc8cb8fe8,21866f7b8b51b81d6f781b98e82facadef83d62f7c342eec85a4b8258bb8f535,0,2025-06-20T18:19:21.506Z,4icoYsJ2fFmYRjE9Tfsym3t6R2Bbqsi4BTJ8uCp9HUq3,740000,true
d594601d0eead34e015cfec136ca35e410fbd5443937ebbb86766f6c1591f4fd,5be0ca6d1abdf3c1ebc9f5298fc49332253cd807cc572a8f9863cd6d17ea3a60,0,2025-06-20T18:19:21.706Z,4mADNwQVmEdS3gG9vXz13WjeqGjRVXfHhsbV2pTepRup,740000,true
489297285f11bfdb5c67f6c2ca050837fd261b41aa791517f869233d80f1e7b3,669f5681a4cf98f170d2418d848ad9c4847195a8f1bef716c007f221bdcac8c1,0,2025-06-20T18:19:21.943Z,2ypxpKAgXxEUVggU58h2tXebHnNcCA3WouhbRfrqrmBM,814000,true
81909d7b66a210981a0197660257829a6487af1fce60d7f0b24cad06e56554c8,2bfcff2d4dd1e08b824605fa424e361126790f500bba843dae42613cdd8a71f0,0,2025-06-20T18:19:21.943Z,J1WcDPSHdWySnHHhC9YMeyWBTkCvGbiYBc7Dpi9wMesU,740000,true
